Applications Memory Usage (kB):
Uptime: 20592855 Realtime: 20592855

Total PSS by process:
   165895 kB: openclaw-gateway (pid 20122)
    71942 kB: system (pid 11051)
    39202 kB: com.pocketclaw.launcher (pid 16503 / activities)
    31637 kB: zygote (pid 10481)
    10430 kB: surfaceflinger (pid 256)
     6531 kB: mediaserver (pid 10480)
     3604 kB: rild (pid 271)
     2749 kB: logd (pid 207)
     2061 kB: wpa_supplicant (pid 11726)
     1056 kB: ATFWD-daemon (pid 21115)
      855 kB: bash (pid 20118)
      851 kB: netd (pid 10483)
      804 kB: netmgrd (pid 424)
      540 kB: debuggerd (pid 270)
      500 kB: vold (pid 214)
      493 kB: /init (pid 1)
      365 kB: tcmd (pid 469)
      330 kB: sh (pid 21465)
      319 kB: qmuxd (pid 379)
      301 kB: adbd (pid 470)
      292 kB: keystore (pid 276)
      281 kB: dumpsys (pid 21467)
      272 kB: ueventd (pid 192)
      270 kB: thermal-engine (pid 293)
      267 kB: head (pid 21468)
      260 kB: sshd (pid 4246)
      176 kB: healthd (pid 253)
      167 kB: perfd (pid 4038)
      158 kB: installd (pid 274)
      157 kB: servicemanager (pid 255)
      157 kB: rmt_storage (pid 266)
      118 kB: qmi_motext_hook (pid 536)
      109 kB: gatekeeperd (pid 299)
      100 kB: esdpll (pid 296)
       87 kB: time_daemon (pid 314)
       86 kB: lmkd (pid 254)
       80 kB: rfs_access (pid 258)
       54 kB: loc_launcher (pid 300)
       52 kB: qseecomd (pid 298)
       48 kB: subsystem_ramdump (pid 323)
       39 kB: qseecomd (pid 260)
       37 kB: wcnss_service (pid 294)
       30 kB: dropboxd (pid 322)

Total PSS by OOM adjustment:
   232618 kB: Native
              165895 kB: openclaw-gateway (pid 20122)
               31637 kB: zygote (pid 10481)
               10430 kB: surfaceflinger (pid 256)
                6531 kB: mediaserver (pid 10480)
                3604 kB: rild (pid 271)
                2749 kB: logd (pid 207)
                2061 kB: wpa_supplicant (pid 11726)
                1056 kB: ATFWD-daemon (pid 21115)
                 855 kB: bash (pid 20118)
                 851 kB: netd (pid 10483)
